Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:041, Tag: Com70_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 140, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:004, Tag: ET_70, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 141, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:042, Tag: Com55_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 142, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:043, Tag: Com55_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 143, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:005, Tag: ET_55, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 144, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:044, Tag: Com95, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 145, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:045, Tag: Com95_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 146, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:006, Tag: ET_95, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 147, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:046, Tag: Com80_L, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 148, ActualName: 
Model: DigitalStageDelay Tags, Label: Word, LogicalAddress: T6:007, Tag: ET_80, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 149, ActualName: 
Model: DigitalStageDelay Tags, Label: Bool, LogicalAddress: F2:047, Tag: Com80_odt, IOList: NIL, Type: DataType, InitialValue: , Retentive: False, ShowLogicalAddress: False, RetentiveAddress: , Mode: , Editable: False, Key: 150, ActualName: 
